Declare,metatab-latest
Title,
Description,
Identifier,0b2d51de-960f-468c-b840-cb812eea8e03
Name,civicknowledge.com-percentile-demosearch-1.1.1
Dataset,percentile
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,demosearch
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-05-21T22:46:03
Modified,2021-05-21T22:46:04
Giturl,https://github.com/CivicKnowledge/radius-collection
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
